;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/2/2017 11:23:38 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x295E      	GOTO       350
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00BD      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00BA      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A0      	MOVWF      32
;Pic16.c,23 :: 		void interrupt(){
;Pic16.c,24 :: 		if(pir1.rcif){ //Uart receive interrupt
0x000D	0x1E8C      	BTFSS      PIR1, 5
0x000E	0x28D3      	GOTO       L_interrupt0
;Pic16.c,25 :: 		rxByte = rcreg;   //Clear interrupt by reading receive register
0x000F	0x081A      	MOVF       RCREG, 0
0x0010	0x00A2      	MOVWF      _rxByte
;Pic16.c,26 :: 		++session;
0x0011	0x0AA7      	INCF       _session, 1
;Pic16.c,29 :: 		if(session==1){//next session if reading of analog inputs
0x0012	0x0827      	MOVF       _session, 0
0x0013	0x3A01      	XORLW      1
0x0014	0x1D03      	BTFSS      STATUS, 2
0x0015	0x281C      	GOTO       L_interrupt1
;Pic16.c,30 :: 		txByte= Lo(anIn0);
0x0016	0x0834      	MOVF       _anIn0, 0
0x0017	0x00A3      	MOVWF      _txByte
;Pic16.c,31 :: 		uart1_write(txByte);
0x0018	0x0834      	MOVF       _anIn0, 0
0x0019	0x00BF      	MOVWF      FARG_UART1_Write_data_
0x001A	0x2154      	CALL       _UART1_Write
;Pic16.c,32 :: 		return;
0x001B	0x28D3      	GOTO       L__interrupt49
;Pic16.c,33 :: 		}
L_interrupt1:
;Pic16.c,34 :: 		else if(session==2){
0x001C	0x0827      	MOVF       _session, 0
0x001D	0x3A02      	XORLW      2
0x001E	0x1D03      	BTFSS      STATUS, 2
